;;;;;;;;;;;;;;;;;;;;;;;;; ;;;;;;;;;;;;;;;;;
;;;;LISTA DE PRECIOS VEHÍCULOS NUEVOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Nş 06 - 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1 de junio de 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Tope CE;;;2,50%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;VEHÍCULOS PASAJEROS;LCDV;CIT;;PRECIO LISTA;;;TODO MEDIO DE PAGO;;;;;CRÉDITO CONVENCIONAL;;;;;;COMPRA INTELIGENTE;;;;;;? Precio Lista M-1;? Precio TMP M-1;"? Precio CC
M-1";"? Precio CI
M-1";;Margen Red;Costo CE;Factura Neta;;;;;;;;;
COD EDS;;;;;;CON IVA;SIN IVA;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;PRECIO PROMO;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;APORTE FINANCIERA;PRECIO PROMO;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;APORTE FINANCIERA;PRECIO PROMO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CORSA MCA;;CORSA MCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NEW CORSA MCA EDITION 1.2 MT6;;Corsa Edition Gasolina 100HP MT;1GJOA5HL6KJRA0H0178;OP9883E60325S00-6;; $17.390.000 ; $14.613.445 ;; $1.300.000 ; $434.750 ; $865.250 ; $16.090.000 ;; $2.200.000 ; $434.750 ; $865.250 ; $900.000 ; $15.190.000 ;; $3.600.000 ; $434.750 ; $865.250 ; $2.300.000 ; $13.790.000 ;;ISO;ISO;ISO;ISO;;9%; $15.824.900 ; $13.298.235 ;;;;;;;;;
NEW CORSA MCA EDITION 1.2T AT8;;Corsa Edition Gasolina 100HP AT;1GJOA5HL71J0A0F0018;OP9007E60323S00-0;; $18.690.000 ; $15.705.882 ;; $1.300.000 ; $467.250 ; $832.750 ; $17.390.000 ;; $2.200.000 ; $467.250 ; $832.750 ; $900.000 ; $16.490.000 ;; $3.600.000 ; $467.250 ; $832.750 ; $2.300.000 ; $15.090.000 ;;ISO;ISO;ISO;ISO;;9%; $17.007.900 ; $14.292.353 ;;;;;;;;;
NEW CORSA MCA GS 1.2T AT8;;Corsa GS Gasolina 100HP AT;1GJOA5TL71J0A0G0000;OP9007E60323S00-0;; $20.490.000 ; $17.218.487 ;; $1.300.000 ; $512.250 ; $787.750 ; $19.190.000 ;; $1.700.000 ; $512.250 ; $787.750 ; $400.000 ; $18.790.000 ;; $3.900.000 ; $512.250 ; $787.750 ; $2.600.000 ; $16.590.000 ;;ISO;ISO;ISO;ISO;;9%; $18.645.900 ; $15.668.824 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OV24;;NEW CROSSLAND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Crossland GS Hybrid;;New Crossland GS 5P Hybrid 136 HP AT;1GO3SUPJHWGLA0B0171;OP9928E60425S00-9;; $22.090.000 ; $18.563.025 ;; $900.000 ; $450.000 ; $450.000 ; $21.190.000 ;; $1.400.000 ; $450.000 ; $450.000 ; $500.000 ; $20.690.000 ;; $1.900.000 ; $450.000 ; $450.000 ; $1.000.000 ; $20.190.000 ;;ISO;+$200.000;+$200.000;+$200.000;;9%; $20.101.900 ; $16.892.353 ;;;;;;;;;
New Crossland GS Hybrid 7P;;New Crossland GS 7P Hybrid 136 HP AT;1GO3SUPJHWGLA0B0346;OP9928E60425S01-2;; $23.090.000 ; $19.403.361 ;; $900.000 ; $450.000 ; $450.000 ; $22.190.000 ;; $1.400.000 ; $450.000 ; $450.000 ; $500.000 ; $21.690.000 ;; $1.900.000 ; $450.000 ; $450.000 ; $1.000.000 ; $21.190.000 ;;ISO;+$200.000;+$200.000;+$200.000;;9%; $21.011.900 ; $17.657.059 ;;;;;;;;;
New Crossland GS Eletric;;New Crossland GS Electric;1GO3SUPZFFGLA0B0171;OP9757EL1224S00-6;; $27.090.000 ; $22.764.706 ;; $4.100.000 ; $677.250 ; $3.422.750 ; $22.990.000 ;; $4.600.000 ; $677.250 ; $3.422.750 ; $500.000 ; $22.490.000 ;; $5.100.000 ; $677.250 ; $3.422.750 ; $1.000.000 ; $21.990.000 ;;ISO;ISO;ISO;ISO;;9%; $24.651.900 ; $20.715.882 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOKKA MCA;;MOKKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOKKA ELEGANCE 1.2T AT8;;Mokka Elegance Gasolina 130HP AT;1GQOSYKI21JRA033031;OP9014E60323S00-9;; $22.890.000 ; $19.235.294 ;; $3.000.000 ; $572.250 ; $2.427.750 ; $19.890.000 ;; $3.400.000 ; $572.250 ; $2.427.750 ; $400.000 ; $19.490.000 ;; $4.300.000 ; $572.250 ; $2.427.750 ; $1.300.000 ; $18.590.000 ;;ISO;ISO;ISO;ISO;;9%; $20.829.900 ; $17.504.118 ;;;;;;;;;
MOKKA GS 1.2T AT8;;Mokka GS Gasolina 130HP AT;1GQOSYHI21JRA033109;OP9014E60323S00-9;; $24.890.000 ; $20.915.966 ;; $3.000.000 ; $622.250 ; $2.377.750 ; $21.890.000 ;; $3.400.000 ; $622.250 ; $2.377.750 ; $400.000 ; $21.490.000 ;; $4.300.000 ; $622.250 ; $2.377.750 ; $1.300.000 ; $20.590.000 ;;ISO;ISO;ISO;ISO;;9%; $22.649.900 ; $19.033.529 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOKKA MCA;;MOKKA MCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOKKA MCA EDITION 1.2T MT6;;Mokka MCA Edition Plus Gasolina 130HP MT;1GQOSYKP9KJRA050183;OP9015E61124S01-9;; $21.690.000 ; $18.226.891 ;; $3.700.000 ; $542.250 ; $3.157.750 ; $17.990.000 ;; $4.200.000 ; $542.250 ; $3.157.750 ; $500.000 ; $17.490.000 ;; $5.200.000 ; $542.250 ; $3.157.750 ; $1.500.000 ; $16.490.000 ;;ISO;-$2.200.000;-$2.200.000;-$2.200.000;;9%; $19.737.900 ; $16.586.471 ;;;;;;;;;
MOKKA MCA EDITION 1.2T AT8;;Mokka MCA Edition Gasolina 130HP AT;1GQOSYKM61JRA050000;OP9014E61124S01-3;; $21.690.000 ; $18.226.891 ;; $3.200.000 ; $542.250 ; $2.657.750 ; $18.490.000 ;; $3.700.000 ; $542.250 ; $2.657.750 ; $500.000 ; $17.990.000 ;; $4.700.000 ; $542.250 ; $2.657.750 ; $1.500.000 ; $16.990.000 ;;ISO;-$1.700.000;-$1.700.000;-$1.700.000;;9%; $19.737.900 ; $16.586.471 ;;;;;;;;;
MOKKA MCA EDITION PLUS 1.2T AT8;;Mokka MCA Edition Plus Gasolina 130HP AT;1GQOSYKM61JRA050261;OP9014E61124S01-3;; $23.190.000 ; $19.487.395 ;; $4.100.000 ; $579.750 ; $3.520.250 ; $19.090.000 ;; $4.600.000 ; $579.750 ; $3.520.250 ; $500.000 ; $18.590.000 ;; $5.600.000 ; $579.750 ; $3.520.250 ; $1.500.000 ; $17.590.000 ;;ISO;-$2.400.000;-$2.400.000;-$2.400.000;;9%; $21.102.900 ; $17.733.529 ;;;;;;;;;
MOKKA MCA GS 1.2T AT8;;Mokka MCA GS Plus Gasolina 130HP AT;1GQOSYHM61JRA050179;OP9014E61124S01-3;; $24.790.000 ; $20.831.933 ;; $3.300.000 ; $619.750 ; $2.680.250 ; $21.490.000 ;; $3.800.000 ; $619.750 ; $2.680.250 ; $500.000 ; $20.990.000 ;; $4.800.000 ; $619.750 ; $2.680.250 ; $1.500.000 ; $19.990.000 ;;ISO;-$1.800.000;-$1.800.000;-$1.800.000;;9%; $22.558.900 ; $18.957.059 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OV64;;GRANDLAND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GRANDLAND GS 1.2T MT6;;Grandland GS Gasolina 130HP MT;1GUOSYKNPKJ0TPH0000;OP8838E61122S00-5;; $25.790.000 ; $21.672.269 ;; $5.200.000 ; $644.750 ; $4.555.250 ; $20.590.000 ;; $5.400.000 ; $644.750 ; $4.555.250 ; $200.000 ; $20.390.000 ;; $5.800.000 ; $644.750 ; $4.555.250 ; $600.000 ; $19.990.000 ;;ISO;ISO;ISO;ISO;;9%; $23.468.900 ; $19.721.765 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OV64;;NEW GRANDLAND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Grandland GS Hybrid;;New Grandland GS Hybrid 136HP AT;1GO6SYUJH7NXA0B0000;OP9820E60125S00-4;; $32.690.000 ; $27.470.588 ;; $3.700.000 ; $817.250 ; $2.882.750 ; $28.990.000 ;; $4.700.000 ; $817.250 ; $2.882.750 ; $1.000.000 ; $27.990.000 ;; $5.700.000 ; $817.250 ; $2.882.750 ; $2.000.000 ; $26.990.000 ;;ISO;ISO;ISO;ISO;;9%; $29.747.900 ; $24.998.235 ;;;;;;;;;
New Grandland GS Plus Hybrid;;New Grandland GS Line Hybrid 136HP AT;1GO6SYUJH7NXA0B0343;OP9820E60125S00-4;; $35.190.000 ; $29.571.429 ;; $3.700.000 ; $879.750 ; $2.820.250 ; $31.490.000 ;; $4.700.000 ; $879.750 ; $2.820.250 ; $1.000.000 ; $30.490.000 ;; $5.700.000 ; $879.750 ; $2.820.250 ; $2.000.000 ; $29.490.000 ;;ISO;ISO;ISO;ISO;;9%; $32.022.900 ; $26.910.000 ;;;;;;;;;
New Grandland GS Plus Hybrid;;New Grandland GS Plus Hybrid 136HP AT;1GO6SYUJH7NXA0B0153;OP9820E60125S00-4;; $36.690.000 ; $30.831.933 ;; $3.700.000 ; $917.250 ; $2.782.750 ; $32.990.000 ;; $4.700.000 ; $917.250 ; $2.782.750 ; $1.000.000 ; $31.990.000 ;; $5.700.000 ; $917.250 ; $2.782.750 ; $2.000.000 ; $30.990.000 ;;ISO;ISO;ISO;ISO;;9%; $33.387.900 ; $28.057.059 ;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
