;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;LISTA DE PRECIOS VEHÍCULOS NUEVOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Nş 06 - 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;1 de junio de 2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Tope CE;;;2,5%;;;;;;;;;;;;;;;;;;;;;;;;;
;;VEHÍCULOS PASAJEROS;LCDV;CIT;;PRECIO LISTA;;;TODO MEDIO DE PAGO;;;;;CRÉDITO CONVENCIONAL;;;;;;COMPRA INTELIGENTE;;;;;;"? Precio 
Lista M-1";"? Precio 
TMP M-1";"? Precio 
CC M-1";"? Precio 
CI M-1";;Margen Red;Costo CE;Factura Neta;;;;
KEY MCV;;;;;;CON IVA;SIN IVA;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;PRECIO PROMO;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;APORTE FINANCIERA;PRECIO PROMO;;BONO CON IVA;APORTE RED;APORTE STELLANTIS;APORTE FINANCIERA;PRECIO PROMO;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;208 MCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208 MCA Style Puretech 100;;208 MCA Style Gasolina 100hp MT;1PP2A5HL6KJR2PG0003;PG9239E60823S00-7;; $18.490.000 ; $15.537.815 ;; $1.400.000 ; $462.250 ; $937.750 ; $17.090.000 ;; $1.500.000 ; $462.250 ; $937.750 ; $100.000 ; $16.990.000 ;; $5.300.000 ; $462.250 ; $937.750 ; $3.900.000 ; $13.190.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $16.825.900 ; $14.139.412 ;;;;
208 MCA ALLURE MHEV 136 EDCT6;;208 MCA Allure Hybrid 136hp AT;1PP2A5PJHWJRA0G0003;PG9496E60524S00-9;; $23.990.000 ; $20.159.664 ;; $2.400.000 ; $599.750 ; $1.800.250 ; $21.590.000 ;; $2.500.000 ; $599.750 ; $1.800.250 ; $100.000 ; $21.490.000 ;; $4.800.000 ; $599.750 ; $1.800.250 ; $2.400.000 ; $19.190.000 ;;ISO;ISO;+$200.000;+$200.000;;9%; $21.830.900 ; $18.345.294 ;;#N/D;#N/D;#N/D
208 MCA GT EV;;208 MCA GT Electric ;1PP2A5UZIFEEA0F6162;PG9495EL0424S00-1;; $26.590.000 ; $22.344.538 ;; $1.900.000 ; $664.750 ; $1.235.250 ; $24.690.000 ;; $2.800.000 ; $664.750 ; $1.235.250 ; $900.000 ; $23.790.000 ;; $4.000.000 ; $664.750 ; $1.235.250 ; $2.100.000 ; $22.590.000 ;;ISO;ISO;ISO;ISO;;9%; $24.196.900 ; $20.333.529 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;2008 MCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2008 MCA Style MHEV 136 eDCT6;;2008 MCA Style Hybrid 136hp AT;1PP1SYHJHWJR2PG0000;PG9562E60724S00-5;; $23.190.000 ; $19.487.395 ;; $3.400.000 ; $579.750 ; $2.820.250 ; $19.790.000 ;; $5.300.000 ; $579.750 ; $2.820.250 ; $1.900.000 ; $17.890.000 ;; $6.200.000 ; $579.750 ; $2.820.250 ; $2.800.000 ; $16.990.000 ;;ISO;ISO;ISO;ISO;;9%; $21.102.900 ; $17.733.529 ;;;;
2008 MCA Allure MHEV 136 eDCT6;;2008 MCA Allure Hybrid 136hp AT;1PP1SYPJHWJRA0F2065;PG9562E60724S00-5;; $25.290.000 ; $21.252.101 ;; $4.000.000 ; $632.250 ; $3.367.750 ; $21.290.000 ;; $5.400.000 ; $632.250 ; $3.367.750 ; $1.400.000 ; $19.890.000 ;; $6.300.000 ; $632.250 ; $3.367.750 ; $2.300.000 ; $18.990.000 ;;ISO;ISO;ISO;ISO;;9%; $23.013.900 ; $19.339.412 ;;#N/D;#N/D;#N/D
2008 MCA GT MHEV 136 EDCT6;;2008 MCA GT Hybrid 136hp AT;1PP1SYTJHWJRA0F2000;PG9562E60724S00-5;; $28.590.000 ; $24.025.210 ;; $3.800.000 ; $714.750 ; $3.085.250 ; $24.790.000 ;; $5.700.000 ; $714.750 ; $3.085.250 ; $1.900.000 ; $22.890.000 ;; $6.600.000 ; $714.750 ; $3.085.250 ; $2.800.000 ; $21.990.000 ;;ISO;ISO;ISO;ISO;;9%; $26.016.900 ; $21.862.941 ;;#N/D;#N/D;#N/D
2008 MCA GT EV;;2008 MCA GT Electric;1PP1SYUZIFJRA0F2000;PG9306EL1023S00-3;; $29.590.000 ; $24.865.546 ;; $1.900.000 ; $739.750 ; $1.160.250 ; $27.690.000 ;; $2.800.000 ; $739.750 ; $1.160.250 ; $900.000 ; $26.790.000 ;; $4.000.000 ; $739.750 ; $1.160.250 ; $2.100.000 ; $25.590.000 ;;ISO;ISO;ISO;ISO;;9%; $26.926.900 ; $22.627.647 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
308 Allure Puretech EAT8;;308 Allure Gasolina 130hp AT;1PP5A5PNP1J0A0D2000;PG8206E60422S00-7;; $23.790.000 ; $19.991.597 ;; $2.500.000 ; $594.750 ; $1.905.250 ; $21.290.000 ;; $2.900.000 ; $594.750 ; $1.905.250 ; $400.000 ; $20.890.000 ;; $3.800.000 ; $594.750 ; $1.905.250 ; $1.300.000 ; $19.990.000 ;;ISO;ISO;ISO;ISO;;9%; $21.648.900 ; $18.192.353 ;;#N/D;#N/D;#N/D
308 ALLURE MHEV 136 eDCT6;;308 Allure Hybrid 136hp AT;1PP5A5PJHWJ0A0E0013;PG9717E61124S00-0;; $28.290.000 ; $23.773.109 ;; $4.000.000 ; $707.250 ; $3.292.750 ; $24.290.000 ;; $4.400.000 ; $707.250 ; $3.292.750 ; $400.000 ; $23.890.000 ;; $5.300.000 ; $707.250 ; $3.292.750 ; $1.300.000 ; $22.990.000 ;;ISO;-$1.700.000;-$1.700.000;-$1.700.000;;9%; $25.743.900 ; $21.633.529 ;;#N/D;#N/D;#N/D
308 GT PURETECH 130 EAT8;;308 GT Gasolina 130hp AT;1PP5A5TNP1J0A0C2009;PG8206E60422S00-7;; $27.290.000 ; $22.932.773 ;; $2.300.000 ; $682.250 ; $1.617.750 ; $24.990.000 ;; $2.700.000 ; $682.250 ; $1.617.750 ; $400.000 ; $24.590.000 ;; $3.600.000 ; $682.250 ; $1.617.750 ; $1.300.000 ; $23.690.000 ;;ISO;ISO;ISO;ISO;;9%; $24.833.900 ; $20.868.824 ;;#N/D;#N/D;#N/D
308 GT MHEV 136 EDCT6;;308 GT Hybrid 136hp AT;1PP5A5TJHWJ0A0E0003;PG9717E61124S00-0;; $31.790.000 ; $26.714.286 ;; $4.000.000 ; $794.750 ; $3.205.250 ; $27.790.000 ;; $4.400.000 ; $794.750 ; $3.205.250 ; $400.000 ; $27.390.000 ;; $5.300.000 ; $794.750 ; $3.205.250 ; $1.300.000 ; $26.490.000 ;;ISO;-$1.700.000;-$1.700.000;-$1.700.000;;9%; $28.928.900 ; $24.310.000 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;3008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3008 ACTIVE PACK PURETECH 130;;3008 Active Pack Gasolina 130hp MT;1PP8SYLNPKJMA0E2132;PG8056E60620S00-9;; $25.290.000 ; $21.252.101 ;; $4.300.000 ; $632.250 ; $3.667.750 ; $20.990.000 ;; $4.700.000 ; $632.250 ; $3.667.750 ; $400.000 ; $20.590.000 ;; $5.600.000 ; $632.250 ; $3.667.750 ; $1.300.000 ; $19.690.000 ;;ISO;ISO;ISO;ISO;;9%; $23.013.900 ; $19.339.412 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;New 3008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New 3008 Allure MHEV 136 eDCT6;;New 3008 Allure Hybrid 136hp AT;1PPDSYRJH7NXA0C0000;PG9589E60724S00-2;; $30.790.000 ; $25.873.950 ;; $3.300.000 ; $769.750 ; $2.530.250 ; $27.490.000 ;; $4.800.000 ; $769.750 ; $2.530.250 ; $1.500.000 ; $25.990.000 ;; $5.800.000 ; $769.750 ; $2.530.250 ; $2.500.000 ; $24.990.000 ;;ISO;ISO;ISO;ISO;;9%; $28.018.900 ; $23.545.294 ;;#N/D;#N/D;#N/D
New 3008 GT MHEV 136 EDCT6;;New 3008 GT Hybrid 136hp AT;1PPDSYTJH7NXA0B0167;PG9589E61224S02-2;; $37.290.000 ; $31.336.134 ;; $4.800.000 ; $932.250 ; $3.867.750 ; $32.490.000 ;; $6.300.000 ; $932.250 ; $3.867.750 ; $1.500.000 ; $30.990.000 ;; $7.300.000 ; $932.250 ; $3.867.750 ; $2.500.000 ; $29.990.000 ;;ISO;ISO;ISO;ISO;;9%; $33.933.900 ; $28.515.882 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;New 5008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New 5008 Allure MHEV 136 EDCT6;;New 5008 Allure Hybrid 136hp AT;1PPFSZRJH7NXA0C2000;PG9682E61024S00-2;; $33.290.000 ; $27.974.790 ;; $4.300.000 ; $832.250 ; $3.467.750 ; $28.990.000 ;; $5.800.000 ; $832.250 ; $3.467.750 ; $1.500.000 ; $27.490.000 ;; $6.800.000 ; $832.250 ; $3.467.750 ; $2.500.000 ; $26.490.000 ;;ISO;-$500.000;-$500.000;-$500.000;;9%; $30.293.900 ; $25.457.059 ;;#N/D;#N/D;#N/D
New 5008 GT MHEV 136 EDCT6;;New 5008 GT Hybrid 136hp AT;1PPFSZTJH7NXA0C2167;PG9682E61024S00-2;; $39.790.000 ; $33.436.975 ;; $5.800.000 ; $994.750 ; $4.805.250 ; $33.990.000 ;; $7.300.000 ; $994.750 ; $4.805.250 ; $1.500.000 ; $32.490.000 ;; $8.300.000 ; $994.750 ; $4.805.250 ; $2.500.000 ; $31.490.000 ;;ISO;-$500.000;-$500.000;-$500.000;;9%; $36.208.900 ; $30.427.647 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;RIFTER MCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RIFTER MCA ALLURE BLUEHDI 100;;Rifter MCA Allure Diesel 100hp MT;1PK9CLTMNKJRA070059;PG9511E60524S00-9;; $24.590.000 ; $20.663.866 ;; $1.800.000 ; $614.750 ; $1.185.250 ; $22.790.000 ;; $2.100.000 ; $614.750 ; $1.185.250 ; $300.000 ; $22.490.000 ;; $2.400.000 ; $614.750 ; $1.185.250 ; $600.000 ; $22.190.000 ;;ISO;-$500.000;-$500.000;-$500.000;;9%; $22.376.900 ; $18.804.118 ;;#N/D;#N/D;#N/D
Rifter MCA Allure Puretech 130 EAT8;;Rifter MCA Allure Gasolina 130hp AT;1PK9CLTNP1JRA070059;PG9596E60724S00-0;; $22.090.000 ; $18.563.025 ;; $1.800.000 ; $552.250 ; $1.247.750 ; $20.290.000 ;; $2.100.000 ; $552.250 ; $1.247.750 ; $300.000 ; $19.990.000 ;; $2.400.000 ; $552.250 ; $1.247.750 ; $600.000 ; $19.690.000 ;;ISO;-$500.000;-$500.000;-$500.000;;9%; $20.101.900 ; $16.892.353 ;;#N/D;#N/D;#N/D
Rifter MCA Allure BlueHDi 130 EAT8;;Rifter MCA Allure Diesel 130hp AT;1PK9CLTMK1JRA070059;PG9514E60524S00-5;; $26.390.000 ; $22.176.471 ;; $2.300.000 ; $659.750 ; $1.640.250 ; $24.090.000 ;; $2.600.000 ; $659.750 ; $1.640.250 ; $300.000 ; $23.790.000 ;; $2.900.000 ; $659.750 ; $1.640.250 ; $600.000 ; $23.490.000 ;;ISO;-$500.000;-$500.000;-$500.000;;9%; $24.014.900 ; $20.180.588 ;;#N/D;#N/D;#N/D
Rifter MCA GT Diesel 130hp AT;;Rifter MCA GT Diesel 130hp AT;1PK9CLWMK1JRA0B0371;PG9514E60725S01-8;; $29.790.000 ; $25.033.613 ;; $3.200.000 ; $744.750 ; $2.455.250 ; $26.590.000 ;; $3.500.000 ; $744.750 ; $2.455.250 ; $300.000 ; $26.290.000 ;; $3.800.000 ; $744.750 ; $2.455.250 ; $600.000 ; $25.990.000 ;;ISO;-$1.000.000;-$1.000.000;-$1.000.000;;9%; $27.108.900 ; $22.780.588 ;;#N/D;#N/D;#N/D
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
